线别,起始桩号,终点桩号,工序名称,完成日期
左线,K85+147.0,K85+177.0,开挖初支,2024-08-01
左线,K85+177.0,K85+207.0,开挖初支,2024-08-08
左线,K85+207.0,K85+237.0,开挖初支,2024-09-11
左线,K85+237.0,K85+267.0,开挖初支,2024-09-25
左线,K85+267.0,K85+297.0,开挖初支,2024-10-12
左线,K85+297.0,K85+327.0,开挖初支,2024-10-11
左线,K85+327.0,K85+357.0,开挖初支,2024-10-18
左线,K85+357.0,K85+387.0,开挖初支,2024-10-23
左线,K85+387.0,K85+417.0,开挖初支,2025-02-11
左线,K85+417.0,K85+447.0,开挖初支,2024-11-06
左线,K85+447.0,K85+477.0,开挖初支,2024-11-06
左线,K85+477.0,K85+507.0,开挖初支,2024-12-10
左线,K85+507.0,K85+537.0,开挖初支,2025-02-12
左线,K85+537.0,K85+567.0,开挖初支,2025-03-14
左线,K85+567.0,K85+597.0,开挖初支,2024-12-16
左线,K85+597.0,K85+627.0,开挖初支,2025-04-01
左线,K85+627.0,K85+657.0,开挖初支,2025-08-14
左线,K85+657.0,K85+687.0,开挖初支,2025-05-21
左线,K85+687.0,K85+717.0,开挖初支,2025-10-18
左线,K85+717.0,K85+747.0,开挖初支,2025-07-14
左线,K85+747.0,K85+777.0,开挖初支,2025-02-14
左线,K85+777.0,K85+807.0,开挖初支,2025-06-14
左线,K85+807.0,K85+837.0,开挖初支,2025-12-30
左线,K85+837.0,K85+867.0,开挖初支,2025-11-11
左线,K85+867.0,K85+897.0,开挖初支,2025-10-12
左线,K85+897.0,K85+927.0,开挖初支,2025-07-18
左线,K85+927.0,K85+957.0,开挖初支,2025-09-24
左线,K85+957.0,K85+987.0,开挖初支,2026-01-30
左线,K85+987.0,K86+17.0,开挖初支,2025-07-31
左线,K86+17.0,K86+47.0,开挖初支,2025-07-14
左线,K86+47.0,K86+77.0,开挖初支,2026-06-01
左线,K86+77.0,K86+107.0,开挖初支,2025-09-08
左线,K85+147.0,K85+167.0,仰拱,2024-10-08
左线,K85+167.0,K85+187.0,仰拱,2024-10-29
左线,K85+187.0,K85+207.0,仰拱,2024-11-10
左线,K85+207.0,K85+227.0,仰拱,2024-10-31
左线,K85+227.0,K85+247.0,仰拱,2025-01-15
左线,K85+247.0,K85+267.0,仰拱,2024-12-04
左线,K85+267.0,K85+287.0,仰拱,2025-02-18
左线,K85+287.0,K85+307.0,仰拱,2024-12-22
左线,K85+307.0,K85+327.0,仰拱,2025-03-07
左线,K85+327.0,K85+347.0,仰拱,2025-04-15
